Loading modules...
Activating virtual environment...
Running python script...
Loaded 3 lexems from data/csv/pos_tagging/lexems.txt
Loaded 6790 existing POS codes from logs/pos_codes.json
Found 1 CSV files to process 
Found POS structure: 1176 -> ADP(case)-NOUN(obl)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADP(case)-ADV(advmod)-ADJ(amod)-CCONJ(cc)-SCONJ(mark)-NOUN(conj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(obl)
Found POS structure: 1177 -> DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-AUX(ROOT)-VERB(ccomp)-ADJ(amod)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obj)-ADP(mark)-AUX(cop)-NOUN(acl)-ADV(advmod)
Found POS structure: 1178 -> ADV(advmod)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-PRON(obj)-VERB(conj)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-VERB(ccomp)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-PRON(nsubj)-AUX(cop)-ADV(advmod)-DET(det)-NOUN(advcl)-ADP(mark)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(advcl)-DET(det)-NOUN(obj)-PRON(obj)-VERB(acl)
Found POS structure: 1179 -> NOUN(ROOT)-AUX(cop)-DET(det)-DET(det)-NOUN(advcl)-ADP(case)-DET(det)-PRON(obl)-DET(det)-NOUN(nsubj)-ADV(advmod)-ADJ(amod)-ADV(advmod)-PRON(obj)-VERB(acl)
Found POS structure: 1180 -> PROPN(obl)-PROPN(flat)-AUX(ROOT)-NOUN(obj)-ADP(case)-PROPN(obl)-VERB(advcl)-ADV(advmod)-ADJ(obj)-ADJ(amod)-CCONJ(cc)-PROPN(conj)-PRON(nsubj)-VERB(acl)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-CCONJ(cc)-PRON(nsubj)-ADP(case)-PROPN(nmod)-PROPN(flat)-VERB(conj)-NOUN(obj)-ADP(case)-DET(det)-PROPN(nmod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADJ(amod)-PROPN(appos)-PRON(nsubj)-VERB(acl)-ADV(advmod)-ADP(case)-NUM(nummod)-NUM(compound)-NOUN(obj)
Found POS structure: 1181 -> SCONJ(mark)-DET(det)-NOUN(nsubj)-AUX(cop)-ADJ(advcl)-CCONJ(cc)-ADJ(conj)-ADV(advmod)-AUX(cop)-NOUN(ROOT)-ADJ(amod)-NOUN(appos)-ADJ(amod)-VERB(acl)-DET(det)-ADJ(amod)-NOUN(nsubj)-ADV(advmod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-PROPN(nmod)
Found POS structure: 1182 -> DET(det)-DET(det)-NOUN(nsubj)-ADJ(amod)-AUX(aux)-VERB(ROOT)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)
Found POS structure: 1183 -> AUX(cop)-ADJ(ROOT)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADJ(conj)-CCONJ(cc)-ADJ(conj)-ADP(case)-DET(det)-NOUN(nmod)
Found POS structure: 1184 -> ADP(case)-ADJ(amod)-NOUN(obl)-ADP(case)-DET(det)-NOUN(obl)-NOUN(compound)-AUX(ROOT)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(case)-PRON(obj)-VERB(acl)-SCONJ(mark)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-NOUN(appos)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-ADP(case)-NOUN(nmod)-DET(det)-NOUN(appos)-ADJ(amod)-ADJ(conj)-CCONJ(cc)-ADJ(conj)
Found POS structure: 1173 -> ADP(case)-DET(det)-PROPN(ROOT)-ADP(case)-PROPN(nmod)-PRON(obl)-AUX(acl)-DET(det)-NOUN(obj)-ADJ(amod)
Found POS structure: 1185 -> PROPN(nsubj)-VERB(ROOT)-SCONJ(mark)-AUX(ccomp)-NOUN(obj)-ADP(case)-PROPN(obl)-VERB(parataxis)-ADV(advmod)-ADJ(obj)-ADJ(amod)-CCONJ(cc)-PROPN(conj)-PRON(nsubj)-VERB(acl)-ADV(advmod)-ADP(case)-NUM(nummod)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-CCONJ(cc)-SCONJ(fixed)-PRON(nsubj)-ADP(case)-PROPN(nmod)-PROPN(flat)-VERB(acl)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-DET(det)-NOUN(nsubj)-ADV(advmod)-PROPN(appos)-VERB(parataxis)-ADV(advmod)-ADP(case)-NUM(nummod)-NUM(compound)-NOUN(obj)
Found POS structure: 1186 -> ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-PRON(obj)-VERB(ROOT)-SCONJ(cc)-VERB(conj)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-VERB(advcl)-DET(det)-DET(det)-NOUN(obj)-ADJ(amod)-ADJ(amod)-ADJ(amod)
Found POS structure: 1187 -> ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADJ(amod)-DET(det)-PROPN(nsubj)-PROPN(flat)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)-VERB(ROOT)-ADP(case)-PROPN(iobj)-PROPN(flat)-SCONJ(mark)-ADV(advmod)-PRON(obj)-VERB(ccomp)-ADV(advmod)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-PRON(nsubj)-PRON(obj)-VERB(conj)-DET(det)-PROPN(nsubj)-PROPN(flat)-NUM(nummod)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-NOUN(conj)-ADJ(amod)-NOUN(conj)-CCONJ(cc)-NOUN(conj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)
Found POS structure: 1188 -> PROPN(nsubj)-PROPN(flat)-ADJ(amod)-ADP(case)-DET(det)-PROPN(nmod)-VERB(ROOT)-SCONJ(mark)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADV(advmod)-PRON(obj)-VERB(advcl)-ADV(advmod)-AUX(aux)-VERB(xcomp)-PRON(obj)-SCONJ(mark)-VERB(advcl)-SCONJ(mark)-DET(det)-NOUN(nsubj)-AUX(cop)-DET(det)-ADJ(ccomp)-ADP(case)-DET(det)-PRON(obl)-AUX(aux)-VERB(acl)
Found POS structure: 1189 -> PROPN(ROOT)-NOUN(conj)-CCONJ(cc)-NOUN(conj)-ADP(case)-NOUN(nmod)-PROPN(appos)-PROPN(flat)-PROPN(flat)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-VERB(ROOT)-DET(det)-NOUN(obj)-ADJ(amod)-ADV(advmod)-ADJ(amod)-NOUN(obj)-PRON(obj)-VERB(advcl)-ADP(case)-PROPN(obl)-PRON(nmod)-NUM(nummod)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(obl)-CCONJ(cc)-ADV(advmod)-VERB(conj)-ADV(advmod)-ADP(case)-NUM(nummod)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)
Found POS structure: 1190 -> SCONJ(mark)-DET(det)-ADJ(amod)-NOUN(nsubj)-ADJ(amod)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-VERB(ROOT)-ADP(case)-NOUN(obj)-ADJ(amod)-ADJ(amod)-ADP(case)-NOUN(fixed)-ADP(fixed)-NOUN(nmod)-ADJ(amod)-NOUN(appos)-ADJ(amod)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)
Found POS structure: 1191 -> ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-ADJ(amod)-NOUN(obl)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-NOUN(nmod)-CCONJ(cc)-ADP(case)-DET(det)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)
Found POS structure: 1192 -> AUX(cop)-ADJ(amod)-NOUN(ROOT)-ADV(advmod)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)
Found POS structure: 1193 -> ADP(case)-NOUN(obl)-DET(det)-PROPN(nsubj)-ADP(case)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-ADV(advmod)-ADJ(amod)-ADP(case)-PROPN(obj)-ADP(case)-PROPN(flat)-VERB(ROOT)-DET(det)-ADJ(amod)-NOUN(obj)-DET(det)-NOUN(nmod)-ADJ(amod)-ADV(case)-ADP(fixed)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-PROPN(nmod)
Found POS structure: 1194 -> DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADV(advmod)-AUX(cop)-ADJ(ROOT)
Found POS structure: 1195 -> ADP(case)-NOUN(obl)-DET(det)-PROPN(nsubj)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)-AUX(aux)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-PROPN(nmod)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)-ADJ(amod)-ADP(case)-ADJ(amod)-NOUN(nmod)-PRON(nsubj)-ADV(advmod)-VERB(acl)-ADP(case)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-VERB(conj)-NOUN(obj)-CCONJ(cc)-VERB(conj)-DET(det)-NOUN(obj)
Found POS structure: 1196 -> CCONJ(advmod)-SCONJ(mark)-ADP(advmod)-DET(fixed)-NOUN(fixed)-AUX(cop)-NOUN(ROOT)-ADP(case)-NOUN(nmod)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADV(advmod)-AUX(cop)-DET(det)-NOUN(appos)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-ADP(case)-DET(det)-NOUN(conj)-ADJ(amod)
Found POS structure: 1197 -> PROPN(nsubj)-PROPN(flat)-NOUN(appos)-ADP(case)-PROPN(nmod)-PROPN(flat)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-PROPN(flat)-VERB(ROOT)-ADP(case)-DET(det)-PROPN(obl)-SCONJ(mark)-AUX(ccomp)-NUM(nummod)-NOUN(obj)-PRON(nsubj)-ADV(advmod)-PRON(obj)-VERB(acl)-ADP(case)-PRON(obj)-ADP(case)-DET(det)-NUM(nummod)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-ADP(case)-PROPN(obl)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)-CCONJ(cc)-DET(det)-PROPN(conj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-PROPN(nmod)
Found POS structure: 1198 -> CCONJ(cc)-AUX(aux)-VERB(ROOT)-ADV(advmod)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-NUM(nummod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(obl)
Found POS structure: 1199 -> AUX(cop)-NUM(nummod)-NOUN(ROOT)-ADP(case)-NOUN(nmod)-DET(det)-NOUN(appos)-ADP(case)-NOUN(nmod)-ADJ(amod)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-NOUN(conj)-NOUN(conj)-CCONJ(cc)-NOUN(conj)-CCONJ(cc)-SCONJ(mark)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-VERB(conj)-ADP(case)-NUM(nummod)-NOUN(obj)-ADP(case)-NOUN(nmod)
Found POS structure: 1200 -> NUM(nummod)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-DET(det)-PROPN(appos)-PROPN(flat)-PROPN(flat)-PROPN(flat)-NUM(nummod)-PROPN(flat)-PROPN(flat)-PROPN(flat)-PROPN(flat)-ADP(case)-NOUN(nmod)-SYM(nmod)-PROPN(flat)-PROPN(flat)-PROPN(flat)-ADP(case)-NOUN(nmod)-SYM(nmod)-PROPN(flat)-PROPN(flat)-PROPN(flat)-PROPN(flat)-NUM(nummod)-NUM(nummod)-NUM(nummod)-NUM(nummod)-PROPN(flat)-PROPN(flat)-PROPN(flat)-ADP(case)-NUM(nummod)-CCONJ(cc)-ADV(advmod)-NOUN(conj)-SYM(nmod)-PROPN(flat)-ADP(case)-NUM(nummod)-ADP(case)-NUM(nummod)-NOUN(nmod)-SYM(nmod)-ADP(case)-NUM(nummod)-ADP(case)-NUM(nummod)-NOUN(nmod)-SYM(nmod)-PROPN(nmod)-PROPN(flat)-ADV(advmod)-ADJ(amod)-PROPN(flat)-ADJ(amod)-SYM(nmod)-SYM(nmod)-SYM(nmod)-SYM(nmod)-SYM(appos)-ADP(case)-DET(det)-NOUN(nmod)-PRON(obj)-VERB(ROOT)-ADP(case)-NOUN(obl)-SYM(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-VERB(advcl)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-SYM(nsubj)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-PROPN(appos)-PROPN(flat)-NOUN(appos)-ADP(case)-NUM(nmod)
Found POS structure: 1201 -> SCONJ(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-PRON(nsubj)-VERB(conj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obj)-PRON(nsubj)-ADV(advmod)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-ADV(advmod)-AUX(aux)-VERB(ROOT)-ADJ(amod)-NOUN(obj)-PRON(nsubj)-ADP(advmod)-NOUN(fixed)-AUX(aux)-VERB(acl)-ADP(mark)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-CCONJ(cc)-PRON(nsubj)-ADP(advmod)-NOUN(fixed)-ADV(advmod)-VERB(conj)-CCONJ(cc)-VERB(conj)-ADP(mark)-PRON(nsubj)-ADV(advmod)-NOUN(obj)-VERB(ccomp)
Found POS structure: 1202 -> ADV(advmod)-NUM(nsubj)-ADP(case)-DET(det)-NUM(nummod)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-PRON(obj)-VERB(ROOT)-SCONJ(mark)-NOUN(obj)-ADJ(amod)-ADJ(amod)-PRON(nsubj)-VERB(acl)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-ADP(case)-NOUN(obl)-ADJ(amod)-ADJ(amod)-NOUN(conj)-ADV(advmod)-ADP(case)-NOUN(obl)-NOUN(conj)-ADP(case)-NOUN(nmod)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-DET(det)-PROPN(nmod)
Found POS structure: 1203 -> CCONJ(advmod)-DET(det)-ADJ(amod)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-DET(det)-NOUN(appos)-ADP(case)-PROPN(nmod)-CCONJ(cc)-DET(det)-ADJ(amod)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-VERB(ROOT)-DET(det)-DET(det)-DET(det)-NOUN(obj)-DET(det)-NOUN(appos)-ADJ(amod)
Found POS structure: 1204 -> ADP(case)-DET(det)-NOUN(obl)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(advmod)-NOUN(fixed)-PRON(obj)-VERB(ROOT)-ADP(case)-NOUN(obj)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADJ(amod)-AUX(aux)-AUX(aux)-VERB(acl)-ADP(case)-NOUN(obj)-ADP(case)-ADJ(amod)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(conj)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-PRON(nsubj)-VERB(advcl)-PRON(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-ADP(case)-PRON(nsubj)-PRON(obj)-AUX(cop)-ADV(advmod)-ADJ(conj)-VERB(csubj)-PRON(obj)
Found POS structure: 1205 -> DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-VERB(ROOT)-PRON(nmod)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADV(cc)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)-DET(det)-SYM(nsubj)-VERB(advcl)-ADP(case)-NOUN(obl)-ADP(case)-ADV(advmod)-ADP(case)-NUM(nummod)-NOUN(nmod)-CCONJ(cc)-ADP(case)-ADJ(amod)-NOUN(conj)-CCONJ(cc)-VERB(conj)-DET(det)-NOUN(obj)-ADV(advmod)-ADJ(amod)-CCONJ(cc)-PRON(nsubj)-ADV(advmod)-PRON(obj)-AUX(aux)-VERB(conj)-VERB(csubj)-PRON(obj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-CCONJ(cc)-ADV(advmod)-ADJ(conj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)
Found POS structure: 1206 -> VERB(csubj)-ADP(case)-NOUN(fixed)-ADP(fixed)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADV(advmod)-ADJ(conj)-AUX(cop)-DET(det)-ADJ(amod)-NOUN(ROOT)-ADP(case)-NOUN(nmod)
Found POS structure: 1207 -> ADP(advmod)-NOUN(fixed)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-NOUN(nsubj)-PRON(nsubj)-VERB(acl)-ADP(advmod)-NOUN(fixed)-DET(det)-PRON(nsubj)-ADP(case)-PRON(nmod)-NUM(nummod)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-PROPN(obl)-AUX(ROOT)-ADV(advmod)-PRON(det)-PRON(nsubj)-VERB(ccomp)-ADP(case)-DET(det)-ADJ(amod)-NOUN(iobj)-ADP(case)-NOUN(nmod)-ADJ(amod)-VERB(xcomp)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)
Found POS structure: 1208 -> ADJ(amod)-NOUN(nsubj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-VERB(ROOT)-DET(det)-NOUN(obj)-CCONJ(cc)-VERB(conj)-ADJ(amod)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-ADV(advmod)-ADJ(amod)
Found POS structure: 1209 -> ADP(case)-DET(det)-NOUN(obl)-ADV(advmod)-VERB(ROOT)-SCONJ(mark)-DET(det)-PROPN(nsubj)-VERB(ccomp)-VERB(xcomp)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-VERB(conj)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)
Found POS structure: 1210 -> DET(det)-NOUN(nsubj)-ADJ(amod)-ADJ(amod)-NOUN(appos)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)-AUX(cop)-DET(det)-ADJ(amod)-NOUN(ROOT)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-AUX(aux)-AUX(aux)-VERB(conj)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)
Found POS structure: 1211 -> DET(det)-PROPN(nsubj)-ADP(case)-PROPN(flat)-VERB(ROOT)-ADP(case)-NOUN(obl)-SCONJ(mark)-VERB(ccomp)-ADP(case)-PROPN(obj)-ADP(case)-NOUN(obl)-ADJ(amod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)
Found POS structure: 1212 -> PROPN(nsubj)-PROPN(flat)-PROPN(flat)-PROPN(flat)-ADP(case)-DET(det)-PROPN(flat)-PROPN(flat)-ADJ(amod)-ADV(advmod)-VERB(ROOT)-NOUN(obj)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-VERB(advcl)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-VERB(xcomp)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)
Found POS structure: 1213 -> PRON(nsubj)-VERB(ROOT)-VERB(xcomp)-DET(det)-ADJ(amod)-NOUN(obj)-DET(det)-PRON(nsubj)-VERB(acl)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-NUM(nummod)-ADP(case)-NUM(nummod)-NOUN(nmod)-ADV(advmod)-ADJ(amod)-AUX(cop)-ADJ(ccomp)-ADP(mark)-PRON(nsubj)-VERB(acl)-ADV(advmod)-DET(det)-NOUN(obj)-CCONJ(cc)-NOUN(fixed)-ADP(mark)-PRON(nsubj)-PRON(obj)-VERB(conj)-ADV(advmod)-ADP(case)-NOUN(obl)-ADP(case)-NOUN(nmod)
Found POS structure: 1214 -> ADV(advmod)-PRON(obj)-VERB(ROOT)-ADV(advmod)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-PRON(nsubj)-VERB(parataxis)-DET(det)-NOUN(obj)-CCONJ(cc)-DET(det)-ADJ(conj)
Found POS structure: 1215 -> SCONJ(mark)-PRON(iobj)-VERB(ROOT)-SCONJ(mark)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADV(advmod)-PRON(obj)-AUX(aux)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obj)-NOUN(appos)-VERB(advcl)-PRON(obj)-DET(det)-NOUN(obj)-CCONJ(cc)-VERB(conj)-PRON(obj)-DET(det)-NOUN(obj)-ADJ(amod)
Found POS structure: 1216 -> ADV(advmod)-PRON(obj)-VERB(ROOT)-VERB(csubj)-DET(det)-NOUN(obj)-ADP(mark)-PRON(nsubj)-AUX(cop)-ADJ(acl)-CCONJ(cc)-PRON(nsubj)-AUX(cop)-ADJ(conj)
Found POS structure: 1217 -> PROPN(ROOT)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADV(advmod)-VERB(advcl)-ADP(case)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADV(advmod)
Found POS structure: 1218 -> DET(det)-NOUN(nsubj)-ADV(advmod)-VERB(ROOT)-DET(det)-NOUN(obj)-ADJ(amod)-DET(det)-NOUN(appos)-ADV(advmod)
Found POS structure: 1219 -> DET(det)-NOUN(nsubj)-ADV(advmod)-VERB(ROOT)-DET(det)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-DET(det)-NOUN(appos)-ADV(advmod)
Found POS structure: 1220 -> SCONJ(mark)-DET(det)-NOUN(nsubj)-ADV(advmod)-AUX(aux)-AUX(aux)-VERB(advcl)-ADV(advmod)-ADV(advmod)-PRON(obj)-AUX(aux)-VERB(ROOT)-PRON(nsubj)-AUX(cop)-ADJ(csubj)-CCONJ(cc)-ADJ(conj)-AUX(cop)-DET(det)-DET(det)-ADJ(amod)-NOUN(advcl)-ADP(case)-NOUN(nmod)
Found POS structure: 1221 -> PRON(nsubj)-ADV(advmod)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(mark)-VERB(acl)
Found POS structure: 1222 -> PRON(nsubj)-ADV(advmod)-AUX(cop)-ADP(mark)-NOUN(fixed)-ADP(fixed)-SCONJ(fixed)-DET(det)-NOUN(nsubj)-VERB(ROOT)-AUX(cop)-ADJ(xcomp)-CCONJ(cc)-ADJ(conj)-CCONJ(cc)-ADV(advmod)-VERB(conj)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-VERB(ccomp)-ADP(mark)-VERB(xcomp)-CCONJ(cc)-VERB(conj)-DET(det)-NOUN(obj)-ADJ(amod)-ADJ(amod)
Found POS structure: 1223 -> VERB(ROOT)-ADP(mark)-VERB(xcomp)-ADP(case)-NOUN(obj)-ADP(case)-NOUN(obl)-ADP(case)-NOUN(nmod)
Found POS structure: 1224 -> ADP(case)-DET(det)-NOUN(obl)-PRON(obj)-PRON(obj)-AUX(aux)-VERB(ROOT)-ADP(case)-PROPN(obj)-PRON(advcl)-AUX(cop)-SCONJ(mark)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-PRON(obl)-ADV(advmod)-PRON(obj)-VERB(acl)-ADJ(obj)-NOUN(obj)-AUX(cop)-ADJ(advmod)-CCONJ(cc)-PRON(nsubj)-AUX(cop)-ADJ(conj)-AUX(aux)-ADP(mark)-VERB(advcl)-SCONJ(mark)-NOUN(obl)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)
Found POS structure: 1225 -> VERB(ROOT)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(case)-NOUN(nmod)-PRON(obl)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-DET(det)-NOUN(conj)
Found POS structure: 1226 -> DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)-AUX(aux)-VERB(ROOT)-ADP(mark)-NOUN(fixed)-SCONJ(fixed)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADJ(amod)
Found POS structure: 1227 -> DET(det)-NOUN(nsubj)-ADV(advmod)-VERB(ROOT)-ADJ(obj)-SCONJ(mark)-PRON(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-AUX(aux)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-PROPN(nmod)-PROPN(flat)
Found POS structure: 1228 -> DET(det)-PROPN(nsubj)-PRON(obj)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-PROPN(nmod)-ADP(mark)-VERB(advcl)-SCONJ(mark)-VERB(xcomp)-ADP(case)-DET(det)-NOUN(obj)-CCONJ(cc)-DET(det)-NOUN(nsubj)-ADV(advmod)-PRON(obj)-VERB(conj)
