Loading modules...
Activating virtual environment...
Running python script...
Loaded 6 lexems from data/csv/pos_tagging/lexems.txt
New POS structure: 1709 -> AUX(ROOT)-ADP(case)-NOUN(obl)-SCONJ(mark)-DET(det)-NOUN(nsubj)-PROPN(appos)-PROPN(flat)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-PROPN(appos)-ADP(mark)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-AUX(cop)-ADV(advmod)-NUM(nummod)-NOUN(obl)-ADV(conj)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADJ(amod)-PROPN(appos)-PROPN(flat)-PRON(obj)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-SCONJ(mark)-VERB(acl)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-PROPN(nmod)
New POS structure: 1710 -> AUX(aux)-VERB(ROOT)-NUM(nummod)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-PROPN(nmod)-CCONJ(cc)-ADJ(amod)-NOUN(conj)-PRON(nsubj)-VERB(acl)-CCONJ(cc)-VERB(conj)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 1711 -> DET(det)-PROPN(nsubj)-VERB(ROOT)-AUX(cop)-PRON(xcomp)-ADP(case)-DET(det)-NOUN(nmod)-ADV(advmod)-ADJ(amod)-ADP(case)-NOUN(nmod)
New POS structure: 1712 -> AUX(aux)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-PRON(obj)-AUX(cop)-ADV(advmod)-ADV(advmod)-ADP(case)-DET(det)-NOUN(ccomp)-SCONJ(mark)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 1713 -> DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADV(advmod)-ADJ(amod)-ADP(case)-NOUN(nmod)-AUX(cop)-DET(det)-ADJ(amod)-NOUN(ROOT)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-NOUN(appos)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADP(case)-NOUN(conj)-SCONJ(mark)-PRON(nsubj)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-SCONJ(mark)-PRON(obj)-AUX(aux)-VERB(advcl)-ADP(case)-DET(det)-ADV(advmod)-ADJ(amod)-NOUN(obl)-ADV(advmod)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)
New POS structure: 1714 -> ADJ(advmod)-ADP(case)-NOUN(obj)-DET(det)-NOUN(obj)-VERB(ROOT)-VERB(csubj)-ADP(case)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)
New POS structure: 1715 -> DET(det)-NOUN(nsubj)-PROPN(nmod)-ADP(advmod)-NOUN(fixed)-PRON(obj)-AUX(aux)-VERB(ROOT)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(mark)-VERB(advcl)-PRON(obj)-ADP(case)-PRON(det)-ADV(advmod)-ADJ(obj)-PRON(det)-ADJ(xcomp)-PRON(det)-ADJ(amod)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-ADJ(amod)-NOUN(nmod)-CCONJ(cc)-DET(det)-NOUN(conj)-PRON(nsubj)-ADV(advmod)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)
New POS structure: 1716 -> SCONJ(mark)-VERB(advcl)-VERB(xcomp)-ADP(case)-NOUN(obj)-VERB(ROOT)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(appos)
New POS structure: 1717 -> ADJ(nsubj)-ADP(case)-DET(det)-PROPN(nmod)-VERB(ROOT)-DET(det)-NOUN(obj)-ADJ(amod)-PRON(nsubj)-VERB(acl)-VERB(xcomp)-DET(det)-ADJ(amod)-NOUN(obj)
New POS structure: 1718 -> DET(det)-NOUN(obl)-ADJ(amod)-DET(det)-PROPN(nsubj)-ADP(case)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-ADP(case)-PROPN(flat)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-ADP(case)-NOUN(obl)-ADP(case)-NOUN(compound)-ADP(case)-NUM(compound)-PRON(obj)-VERB(ccomp)-DET(det)-NOUN(nsubj)-ADP(case)-SYM(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(obl)-ADP(case)-NUM(nummod)-ADP(case)-ADV(advmod)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)
New POS structure: 1719 -> ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-ADP(case)-NOUN(nmod)-DET(det)-PROPN(nsubj)-VERB(ROOT)-VERB(xcomp)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-ADP(case)-ADV(advmod)-SYM(nmod)-ADP(case)-DET(det)-ADV(advmod)-ADJ(amod)-NOUN(obj)-ADP(case)-SYM(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(obl)-ADP(case)-NOUN(nmod)
New POS structure: 1720 -> AUX(cop)-ADJ(ROOT)-SCONJ(mark)-ADP(mark)-SCONJ(mark)-ADV(advmod)-NOUN(nsubj)-AUX(aux)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obj)-CCONJ(cc)-VERB(conj)-ADP(case)-DET(det)-NOUN(obj)-PRON(nsubj)-PRON(obj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-PRON(obj)-VERB(csubj)-ADP(case)-ADJ(amod)-NOUN(obl)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-VERB(csubj)-ADP(advmod)-NOUN(fixed)-ADJ(advmod)-SCONJ(mark)-DET(det)-ADP(case)-NOUN(obl)-ADJ(amod)
New POS structure: 1721 -> SCONJ(mark)-ADJ(amod)-NOUN(nsubj)-VERB(advcl)-DET(det)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-NOUN(nsubj)-ADJ(amod)-ADJ(amod)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(ccomp)-ADP(case)-ADV(advmod)-NOUN(obj)
Found POS structure: 1214 -> SCONJ(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-PRON(nsubj)-VERB(conj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obj)-PRON(nsubj)-ADV(advmod)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-ADV(advmod)-AUX(aux)-VERB(ROOT)-ADJ(amod)-NOUN(obj)-PRON(nsubj)-ADP(advmod)-NOUN(fixed)-AUX(aux)-VERB(acl)-ADP(mark)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-CCONJ(cc)-PRON(nsubj)-ADP(advmod)-NOUN(fixed)-ADV(advmod)-VERB(conj)-CCONJ(cc)-VERB(conj)-ADP(mark)-PRON(nsubj)-ADV(advmod)-NOUN(obj)-VERB(ccomp)
New POS structure: 1722 -> AUX(ROOT)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADV(advmod)-VERB(acl)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-PROPN(nmod)-PROPN(flat)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-ADP(case)-DET(det)-PROPN(flat)-PROPN(flat)-ADP(case)-DET(det)-PROPN(flat)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-PROPN(flat)
New POS structure: 1723 -> VERB(ROOT)-DET(det)-NOUN(obj)
New POS structure: 1724 -> DET(det)-NOUN(nsubj)-PROPN(appos)-PROPN(flat)-AUX(aux)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)
New POS structure: 1725 -> VERB(ROOT)-DET(det)-NOUN(obj)-PROPN(appos)-SYM(appos)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADV(advmod)-ADJ(amod)-PROPN(appos)-ADV(advmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-PRON(nsubj)-AUX(aux)-VERB(acl)-DET(det)-ADJ(amod)-NOUN(obj)-PRON(obj)-VERB(acl)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-PROPN(nmod)
New POS structure: 1726 -> PRON(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-PRON(nsubj)-ADV(advmod)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-VERB(ROOT)-SCONJ(mark)-VERB(advcl)-ADP(case)-NOUN(obl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-ADJ(amod)-NUM(nummod)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-ADP(case)-SYM(obl)-ADP(case)-SYM(obj)-ADP(case)-DET(det)-PROPN(nmod)-NOUN(case)-ADP(fixed)-NOUN(nmod)-ADJ(amod)-SCONJ(mark)-VERB(advcl)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-ADJ(amod)-AUX(cop)-ADJ(advcl)-NUM(nummod)-NOUN(nmod)-ADJ(amod)-ADP(mark)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-VERB(advcl)-ADP(case)-DET(det)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 1727 -> ADV(advmod)-VERB(ROOT)-ADV(advmod)-ADP(case)-NUM(nummod)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-PRON(nsubj)-ADV(advmod)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)-PRON(nsubj)-PRON(obj)-VERB(acl)-ADP(case)-NOUN(obl)-SCONJ(mark)-DET(det)-NOUN(nsubj)-VERB(advcl)-VERB(xcomp)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-ADP(advmod)-NOUN(fixed)-VERB(acl)-PRON(obj)-ADP(case)-NOUN(obj)-PRON(nsubj)-AUX(aux)-VERB(acl)-ADP(case)-NOUN(obl)-SCONJ(mark)-SCONJ(mark)-AUX(cop)-ADJ(advcl)
New POS structure: 1728 -> ADP(case)-DET(det)-NOUN(obl)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-PRON(obj)-VERB(ROOT)-DET(det)-ADJ(amod)-NOUN(nsubj)-ADJ(amod)-DET(det)-PRON(det)-PRON(obj)-DET(det)-NOUN(nsubj)-VERB(advcl)-SCONJ(cc)-VERB(conj)-ADP(case)-DET(det)-NOUN(obj)-PRON(nsubj)-ADV(advmod)-PRON(obj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-ADJ(amod)-CCONJ(cc)-SCONJ(mark)-ADP(case)-DET(det)-PROPN(obl)-VERB(conj)-ADP(case)-SYM(obl)-DET(det)-ADJ(amod)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-SCONJ(mark)-DET(det)-PRON(nsubj)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-ADP(case)-DET(det)-PROPN(nmod)
New POS structure: 1729 -> ADP(mark)-PRON(det)-PRON(nsubj)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-VERB(ROOT)-ADV(advmod)-SCONJ(mark)-DET(det)-NOUN(nsubj)-PROPN(appos)-AUX(aux)-VERB(csubj)-SCONJ(mark)-PRON(nsubj)-VERB(ccomp)-NOUN(obj)-PRON(nsubj)-AUX(cop)-ADV(advmod)-PRON(acl)-CCONJ(cc)-PRON(nsubj)-VERB(conj)-SCONJ(mark)-PRON(det)-PRON(obj)-VERB(csubj)-ADP(mark)-VERB(advcl)-PRON(obj)-AUX(ccomp)-ADV(advmod)-ADV(fixed)-VERB(ccomp)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 1730 -> DET(det)-NOUN(nsubj)-ADV(advmod)-PRON(obj)-VERB(ROOT)-ADP(case)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-SCONJ(mark)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-DET(det)-NOUN(appos)-ADP(mark)-VERB(acl)-ADP(case)-NOUN(obj)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)
New POS structure: 1731 -> ADV(advmod)-VERB(ROOT)-DET(det)-ADJ(amod)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-ADV(advmod)-ADV(advmod)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)
New POS structure: 1732 -> SCONJ(mark)-VERB(advcl)-VERB(xcomp)-DET(det)-NOUN(obj)-DET(det)-NOUN(nsubj)-AUX(aux)-VERB(ROOT)-ADP(mark)-VERB(xcomp)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-VERB(conj)-ADJ(iobj)-SCONJ(mark)-DET(det)-ADJ(amod)-NOUN(nsubj)-ADJ(amod)-AUX(cop)-DET(det)-NOUN(ccomp)-CCONJ(cc)-ADV(advmod)-DET(det)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-PRON(nsubj)-ADV(advmod)-VERB(acl)-ADP(case)-NOUN(obj)-ADJ(amod)
New POS structure: 1733 -> ADP(case)-PROPN(obl)-PROPN(flat)-NOUN(appos)-AUX(aux)-VERB(ROOT)-VERB(xcomp)-ADP(case)-DET(det)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-DET(det)-NOUN(nsubj)-ADJ(amod)-VERB(advcl)-CCONJ(cc)-ADV(advmod)-DET(det)-PRON(nsubj)-VERB(conj)-ADP(case)-NOUN(obj)-ADJ(amod)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(advmod)-NOUN(fixed)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADJ(conj)
New POS structure: 1734 -> ADJ(ROOT)-SCONJ(mark)-PRON(nsubj)-PRON(obj)-VERB(csubj)-AUX(cop)-DET(det)-ADJ(advcl)-DET(det)-NOUN(obj)-CCONJ(cc)-ADV(advmod)-DET(det)-PRON(nsubj)-VERB(conj)-ADP(case)-NOUN(obj)-DET(det)-NOUN(obj)-DET(det)-NOUN(appos)
New POS structure: 1735 -> CCONJ(advmod)-AUX(cop)-ADJ(ROOT)-SCONJ(mark)-DET(det)-ADJ(amod)-NOUN(nsubj)-ADP(case)-DET(det)-DET(det)-NOUN(nmod)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-ADV(advmod)-DET(det)-NOUN(conj)-ADP(mark)-SCONJ(mark)-PRON(obj)-PRON(obj)-AUX(aux)-VERB(acl)-PROPN(obj)-PRON(nsubj)-AUX(aux)-VERB(acl)-PRON(obj)-VERB(csubj)
New POS structure: 1736 -> PROPN(nsubj)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-PRON(det)-PRON(nsubj)-VERB(csubj)-DET(det)-NOUN(obj)-ADV(advmod)-AUX(cop)-DET(det)-NOUN(ccomp)-CCONJ(cc)-DET(det)-PROPN(conj)-PRON(nsubj)-ADV(advmod)-AUX(cop)-NOUN(acl)-SCONJ(mark)-VERB(advcl)-NOUN(compound)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-DET(det)-NOUN(conj)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)-DET(det)-NOUN(nmod)-ADJ(amod)-ADJ(amod)
New POS structure: 1737 -> ADP(case)-DET(det)-NOUN(obl)-ADP(advmod)-NOUN(fixed)-DET(det)-NOUN(obj)-VERB(ROOT)-SCONJ(cc)-VERB(conj)-ADV(advmod)-ADV(advmod)-NUM(nummod)-CCONJ(cc)-NUM(conj)-NOUN(nsubj)-ADJ(amod)-ADP(case)-NOUN(nmod)-CCONJ(cc)-PRON(nsubj)-AUX(aux)-VERB(conj)-DET(det)-DET(det)-NOUN(obj)-ADP(mark)-VERB(advcl)-CCONJ(cc)-ADV(conj)
New POS structure: 1738 -> DET(det)-PROPN(nsubj)-PROPN(flat)-ADP(case)-PROPN(flat)-VERB(ROOT)-VERB(xcomp)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADP(mark)-VERB(advcl)-ADV(advmod)-ADP(fixed)-ADV(fixed)-ADP(case)-DET(det)-ADJ(amod)-NUM(nummod)-NOUN(obl)-DET(det)-NOUN(obj)-ADJ(amod)-PRON(nsubj)-AUX(aux)-VERB(acl)-ADP(case)-ADV(advmod)-ADP(case)-NUM(nummod)-NOUN(obl)-ADJ(amod)
New POS structure: 1739 -> ADP(advmod)-ADV(fixed)-NUM(nummod)-NOUN(nsubj)-PRON(nsubj)-ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-PROPN(appos)-ADP(case)-PROPN(flat)-ADV(cc)-SCONJ(fixed)-ADP(case)-DET(det)-NOUN(conj)-PROPN(appos)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-PRON(obj)-AUX(aux)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(appos)-ADP(case)-PROPN(flat)
New POS structure: 1740 -> DET(det)-NOUN(ROOT)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)-ADP(case)-PROPN(nmod)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)-PROPN(flat)-PROPN(appos)-PROPN(flat)-PROPN(flat)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-VERB(conj)-ADP(case)-DET(det)-NOUN(obj)-SCONJ(mark)-DET(det)-NOUN(nsubj)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-CCONJ(cc)-NOUN(conj)-SCONJ(mark)-DET(det)-NOUN(nsubj)-AUX(cop)-ADV(advmod)-ADJ(advcl)
New POS structure: 1741 -> DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-PRON(nsubj)-PRON(obj)-AUX(aux)-VERB(acl)-ADP(advmod)-NOUN(fixed)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(appos)-PROPN(flat)-ADP(mark)-VERB(acl)-SCONJ(mark)-DET(det)-NOUN(nsubj)-VERB(ccomp)-ADP(case)-DET(det)-ADJ(amod)-PROPN(obj)-VERB(ROOT)-SCONJ(mark)-PRON(nsubj)-AUX(cop)-DET(det)-NOUN(ccomp)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 1742 -> ADP(mark)-ADV(fixed)-SCONJ(fixed)-DET(det)-NOUN(nsubj)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)-PROPN(appos)-ADP(case)-PROPN(flat)-ADP(case)-PRON(fixed)-ADV(fixed)-DET(det)-NOUN(obl)-ADV(advmod)
New POS structure: 1743 -> DET(det)-NOUN(nsubj)-ADP(case)-PROPN(nmod)-PROPN(flat)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADJ(amod)-PRON(nsubj)-ADV(advmod)-AUX(cop)-ADJ(acl)-ADV(advmod)-AUX(aux)-VERB(xcomp)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-DET(det)-PROPN(obj)-CCONJ(cc)-ADP(case)-DET(det)-ADJ(amod)-NOUN(conj)-PROPN(appos)-PROPN(flat)-PRON(obl)-PRON(obj)-VERB(acl)-SCONJ(mark)-PRON(obj)-VERB(csubj)-ADP(case)-NUM(nummod)-NOUN(obj)-ADV(advmod)-ADP(mark)-SCONJ(mark)-DET(det)-PROPN(nsubj)-PROPN(flat)-ADP(case)-PROPN(flat)-VERB(advcl)-ADV(advmod)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obj)
New POS structure: 1744 -> DET(det)-NOUN(nsubj)-PRON(obj)-VERB(ROOT)-NUM(nummod)-NOUN(obj)-ADV(advmod)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-SCONJ(mark)-NOUN(nmod)-DET(det)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADP(case)-DET(det)-NOUN(conj)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-PROPN(obj)-ADP(mark)-VERB(advcl)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)
New POS structure: 1745 -> ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-PROPN(nmod)-PROPN(flat)-CCONJ(cc)-DET(det)-NOUN(conj)-ADJ(amod)-ADP(case)-DET(det)-PROPN(nmod)-ADP(case)-PROPN(flat)-DET(det)-PROPN(nsubj)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-CCONJ(cc)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)-AUX(cop)-ADJ(ccomp)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADP(case)-ADJ(amod)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-ADP(case)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-VERB(conj)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(obl)-ADP(case)-NOUN(nmod)
New POS structure: 1746 -> ADV(advmod)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(mark)-NOUN(fixed)-ADP(fixed)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(obl)
New POS structure: 1747 -> DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-PROPN(nmod)-PROPN(flat)-PROPN(flat)-AUX(aux)-VERB(ROOT)-ADP(case)-NOUN(fixed)-ADP(fixed)-NOUN(obj)-DET(det)-PROPN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-NUM(nummod)-NOUN(nmod)-ADV(advmod)
New POS structure: 1748 -> PRON(det)-ADV(advmod)-ADJ(nsubj)-AUX(ROOT)-SCONJ(mark)-DET(det)-PROPN(nsubj)-PRON(obj)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-PROPN(obj)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-ADJ(conj)
New POS structure: 1749 -> SCONJ(mark)-ADP(case)-PRON(obl)-AUX(csubj)-SCONJ(cc)-VERB(conj)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-AUX(ROOT)-ADP(mark)-VERB(ccomp)-PROPN(obj)-INTJ(advcl)-NOUN(appos)-PROPN(appos)-ADV(advmod)-DET(det)-NOUN(appos)-ADJ(amod)-ADP(mark)-DET(det)-VERB(acl)-PROPN(nsubj)
New POS structure: 1750 -> ADV(advmod)-DET(det)-NOUN(nsubj)-ADV(advmod)-ADJ(amod)-AUX(cop)-DET(det)-NOUN(ROOT)-ADV(advmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 1751 -> DET(det)-PROPN(nsubj)-VERB(ROOT)-NOUN(obj)-VERB(acl)-ADP(case)-DET(det)-PRON(nsubj)-ADV(advmod)-AUX(cop)-ADJ(obj)-VERB(advcl)-PRON(obj)-NOUN(obj)-CCONJ(cc)-VERB(conj)-DET(det)-NOUN(obj)-ADJ(amod)-PRON(obj)-ADV(advmod)-DET(det)-NOUN(nsubj)-PRON(nsubj)-VERB(acl)-ADJ(amod)-NOUN(obj)-AUX(aux)-VERB(acl)
New POS structure: 1752 -> ADP(case)-PRON(obl)-VERB(ROOT)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(mark)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-ADV(advmod)-ADP(case)-NOUN(obl)
New POS structure: 1753 -> AUX(cop)-ADJ(ROOT)-VERB(csubj)-ADV(advmod)-DET(det)-NOUN(obj)-ADJ(amod)-ADV(advmod)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-ADJ(amod)-NOUN(obj)-ADJ(amod)
New POS structure: 1754 -> DET(det)-NOUN(nsubj)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-VERB(ccomp)-VERB(xcomp)-DET(det)-PROPN(obj)-PROPN(flat)-ADP(case)-PROPN(flat)-ADP(case)-PROPN(flat)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(obl)-ADP(case)-NOUN(nmod)
New POS structure: 1755 -> DET(det)-PROPN(nsubj)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-PROPN(appos)-PROPN(flat)-ADJ(amod)-ADP(case)-ADJ(advmod)-ADP(case)-NOUN(nmod)-AUX(aux)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(obl)
