Loading modules...
Setting folders...
Activating virtual environment...
Running python script...
[W922 16:22:43.484801711 OperatorEntry.cpp:218] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::_addmm_activation(Tensor self, Tensor mat1, Tensor mat2, *, Scalar beta=1, Scalar alpha=1, bool use_gelu=False) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: AutocastCPU
  previous kernel: registered at /pytorch/aten/src/ATen/autocast_mode.cpp:327
       new kernel: registered at /opt/workspace/ipex-cpu-dev/csrc/cpu/autocast/autocast_mode.cpp:112 (function operator())
Skipping data/txt/elcomercio/2015/11/elcomercio_07.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151107.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_08.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151108.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_09.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151109.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_10.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151110.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_11.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151111.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_12.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151112.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_13.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151113.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_14.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151114.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_15.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151115.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_16.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151116.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_17.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151117.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_18.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151118.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_19.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151119.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_20.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151120.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_21.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151121.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_22.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151122.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_23.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151123.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_24.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151124.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_25.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151125.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_26.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151126.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_27.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151127.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_28.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151128.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_29.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151129.csv
Skipping data/txt/elcomercio/2015/11/elcomercio_30.txt - corresponding CSV file exists: results/csv/elcomercio/2015/11/elcomercio_20151130.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_01.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151201.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_02.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151202.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_03.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151203.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_04.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151204.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_05.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151205.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_06.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151206.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_07.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151207.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_08.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151208.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_09.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151209.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_10.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151210.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_11.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151211.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_12.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151212.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_13.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151213.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_14.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151214.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_15.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151215.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_16.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151216.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_17.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151217.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_18.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151218.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_19.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151219.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_20.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151220.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_21.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151221.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_22.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151222.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_23.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151223.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_24.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151224.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_25.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151225.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_26.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151226.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_27.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151227.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_28.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151228.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_29.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151229.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_30.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151230.csv
Skipping data/txt/elcomercio/2015/12/elcomercio_31.txt - corresponding CSV file exists: results/csv/elcomercio/2015/12/elcomercio_20151231.csv
Processing files: 0it [00:00, ?it/s]Processing files: 0it [00:00, ?it/s]
Successfully processed: 0 files
Processing 0 files...
Files needing chunking: 0
Files not needing chunking: 0
Chunking analysis: 0it [00:00, ?it/s]Chunking analysis: 0it [00:00, ?it/s]
Total chunks created: 0
Final number of files: 0
Generated 0 prompts for analyzing.
GPU Memory: 1, 24112
INFO 09-22 16:23:20 [utils.py:328] non-default args: {'tokenizer': 'microsoft/phi-4', 'seed': 42, 'max_model_len': 16000, 'enable_prefix_caching': True, 'swap_space': 6, 'disable_log_stats': True, 'quantization': 'gguf', 'enable_chunked_prefill': True, 'model': '/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf'}
INFO 09-22 16:23:54 [__init__.py:742] Resolved architecture: Phi3ForCausalLM
`torch_dtype` is deprecated! Use `dtype` instead!
ERROR 09-22 16:23:54 [config.py:278] Error retrieving safetensors: Repo id must be in the form 'repo_name' or 'namespace/repo_name': '/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf'. Use `repo_type` argument if needed., retrying 1 of 2
ERROR 09-22 16:23:56 [config.py:276] Error retrieving safetensors: Repo id must be in the form 'repo_name' or 'namespace/repo_name': '/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf'. Use `repo_type` argument if needed.
INFO 09-22 16:23:56 [__init__.py:2764] Downcasting torch.float32 to torch.bfloat16.
INFO 09-22 16:23:56 [__init__.py:1815] Using max model len 16000
WARNING 09-22 16:23:56 [_logger.py:72] gguf quantization is not fully optimized yet. The speed can be slower than non-quantized models.
INFO 09-22 16:24:11 [scheduler.py:222] Chunked prefill is enabled with max_num_batched_tokens=8192.
[1;36m(EngineCore_DP0 pid=1178064)[0;0m INFO 09-22 16:24:27 [core.py:654] Waiting for init message from front-end.
[1;36m(EngineCore_DP0 pid=1178064)[0;0m INFO 09-22 16:24:27 [core.py:76] Initializing a V1 LLM engine (v0.10.2) with config: model='/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf', speculative_config=None, tokenizer='microsoft/phi-4', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=16000, download_dir=None, load_format=gguf, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=gguf, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, decoding_config=DecodingConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_backend=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=42, served_model_name=/home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf, enable_prefix_caching=True, chunked_prefill_enabled=True, use_async_output_proc=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":1,"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[W922 16:24:28.824899691 ProcessGroupNCCL.cpp:981] Warning: TORCH_NCCL_AVOID_RECORD_STREAMS is the default now, this environment variable is thus deprecated. (function operator())
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[1;36m(EngineCore_DP0 pid=1178064)[0;0m INFO 09-22 16:24:28 [parallel_state.py:1165] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
[1;36m(EngineCore_DP0 pid=1178064)[0;0m WARNING 09-22 16:24:29 [logger.py:72] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
[1;36m(EngineCore_DP0 pid=1178064)[0;0m INFO 09-22 16:24:29 [gpu_model_runner.py:2338] Starting to load model /home/nicolasal97/.cache/huggingface/hub/models--MaziyarPanahi--phi-4-GGUF/snapshots/7b3c692e11c2028dd77bd2c22ecc651fb1a32261/phi-4.Q4_K_M.gguf...
[1;36m(EngineCore_DP0 pid=1178064)[0;0m INFO 09-22 16:24:29 [gpu_model_runner.py:2370] Loading model from scratch...
[1;36m(EngineCore_DP0 pid=1178064)[0;0m INFO 09-22 16:24:43 [cuda.py:362] Using Flash Attention backend on V1 engine.
[1;36m(EngineCore_DP0 pid=1178064)[0;0m INFO 09-22 16:27:32 [gpu_model_runner.py:2392] Model loading took 8.4600 GiB and 182.179930 seconds
[1;36m(EngineCore_DP0 pid=1178064)[0;0m INFO 09-22 16:27:59 [backends.py:539] Using cache directory: /home/nicolasal97/.cache/vllm/torch_compile_cache/4a0203ba48/rank_0_0/backbone for vLLM's torch.compile
[1;36m(EngineCore_DP0 pid=1178064)[0;0m INFO 09-22 16:27:59 [backends.py:550] Dynamo bytecode transform time: 26.76 s
[1;36m(EngineCore_DP0 pid=1178064)[0;0m INFO 09-22 16:28:18 [backends.py:161] Directly load the compiled graph(s) for dynamic shape from the cache, took 18.330 s
[1;36m(EngineCore_DP0 pid=1178064)[0;0m INFO 09-22 16:29:11 [monitor.py:34] torch.compile takes 26.76 s in total
[1;36m(EngineCore_DP0 pid=1178064)[0;0m INFO 09-22 16:29:14 [gpu_worker.py:298] Available KV cache memory: 11.59 GiB
[1;36m(EngineCore_DP0 pid=1178064)[0;0m INFO 09-22 16:29:15 [kv_cache_utils.py:864] GPU KV cache size: 60,768 tokens
[1;36m(EngineCore_DP0 pid=1178064)[0;0m INFO 09-22 16:29:15 [kv_cache_utils.py:868] Maximum concurrency for 16,000 tokens per request: 3.80x
[1;36m(EngineCore_DP0 pid=1178064)[0;0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   1%|▏         | 1/67 [00:03<03:25,  3.12s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   3%|▎         | 2/67 [00:06<03:21,  3.10s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   4%|▍         | 3/67 [00:09<03:16,  3.07s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   6%|▌         | 4/67 [00:12<03:11,  3.04s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   7%|▋         | 5/67 [00:15<03:06,  3.01s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   9%|▉         | 6/67 [00:18<03:01,  2.97s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  10%|█         | 7/67 [00:20<02:56,  2.93s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 8/67 [00:23<02:50,  2.90s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  13%|█▎        | 9/67 [00:26<02:45,  2.86s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  15%|█▍        | 10/67 [00:29<02:40,  2.82s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  16%|█▋        | 11/67 [00:31<02:35,  2.78s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 12/67 [00:34<02:30,  2.74s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  19%|█▉        | 13/67 [00:37<02:25,  2.69s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  21%|██        | 14/67 [00:39<02:20,  2.65s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  22%|██▏       | 15/67 [00:42<02:15,  2.60s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▍       | 16/67 [00:44<02:10,  2.56s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  25%|██▌       | 17/67 [00:47<02:05,  2.51s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 18/67 [00:49<02:00,  2.46s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  28%|██▊       | 19/67 [00:51<01:56,  2.42s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  30%|██▉       | 20/67 [00:54<01:51,  2.37s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  31%|███▏      | 21/67 [00:56<01:46,  2.32s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  33%|███▎      | 22/67 [00:58<01:42,  2.28s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  34%|███▍      | 23/67 [01:00<01:38,  2.23s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  36%|███▌      | 24/67 [01:02<01:33,  2.18s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  37%|███▋      | 25/67 [01:04<01:29,  2.13s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 26/67 [01:06<01:25,  2.08s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  40%|████      | 27/67 [01:08<01:21,  2.03s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  42%|████▏     | 28/67 [01:10<01:17,  1.98s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  43%|████▎     | 29/67 [01:12<01:13,  1.93s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  45%|████▍     | 30/67 [01:13<01:09,  1.89s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  46%|████▋     | 31/67 [01:15<01:06,  1.84s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  48%|████▊     | 32/67 [01:17<01:02,  1.79s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  49%|████▉     | 33/67 [01:18<00:59,  1.74s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 34/67 [01:20<00:55,  1.69s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  52%|█████▏    | 35/67 [01:22<00:52,  1.64s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  54%|█████▎    | 36/67 [01:23<00:49,  1.59s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  55%|█████▌    | 37/67 [01:24<00:46,  1.54s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  57%|█████▋    | 38/67 [01:26<00:43,  1.49s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  58%|█████▊    | 39/67 [01:27<00:40,  1.44s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  60%|█████▉    | 40/67 [01:28<00:37,  1.40s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  61%|██████    | 41/67 [01:30<00:34,  1.35s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 42/67 [01:31<00:32,  1.30s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  64%|██████▍   | 43/67 [01:32<00:29,  1.25s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  66%|██████▌   | 44/67 [01:33<00:27,  1.20s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  67%|██████▋   | 45/67 [01:34<00:25,  1.15s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 46/67 [01:35<00:23,  1.10s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  70%|███████   | 47/67 [01:36<00:21,  1.05s/it]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  72%|███████▏  | 48/67 [01:37<00:18,  1.00it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  73%|███████▎  | 49/67 [01:38<00:17,  1.05it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 50/67 [01:39<00:15,  1.11it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▌  | 51/67 [01:39<00:13,  1.18it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 52/67 [01:40<00:11,  1.25it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  79%|███████▉  | 53/67 [01:41<00:10,  1.33it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  81%|████████  | 54/67 [01:41<00:09,  1.43it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 55/67 [01:42<00:07,  1.54it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▎ | 56/67 [01:42<00:06,  1.66it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  85%|████████▌ | 57/67 [01:43<00:05,  1.81it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  87%|████████▋ | 58/67 [01:43<00:04,  1.98it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 59/67 [01:43<00:03,  2.20it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|████████▉ | 60/67 [01:44<00:02,  2.46it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  91%|█████████ | 61/67 [01:44<00:02,  2.81it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  93%|█████████▎| 62/67 [01:44<00:01,  3.24it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 63/67 [01:44<00:01,  3.68it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  97%|█████████▋| 65/67 [01:44<00:00,  5.32it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [01:45<00:00,  6.57it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [01:45<00:00,  1.57s/it]
[1;36m(EngineCore_DP0 pid=1178064)[0;0m INFO 09-22 16:31:00 [gpu_model_runner.py:3118] Graph capturing finished in 106 secs, took 0.77 GiB
[1;36m(EngineCore_DP0 pid=1178064)[0;0m INFO 09-22 16:31:00 [gpu_worker.py:391] Free memory on device (23.31/23.55 GiB) on startup. Desired GPU memory utilization is (0.9, 21.19 GiB). Actual usage is 8.46 GiB for weight, 1.14 GiB for peak activation, 0.0 GiB for non-torch memory, and 0.77 GiB for CUDAGraph memory. Replace gpu_memory_utilization config with `--kv-cache-memory=11460954726` to fit into requested memory, or `--kv-cache-memory=13730440192` to fully utilize gpu memory. Current kv cache memory in use is 12446616166 bytes.
[1;36m(EngineCore_DP0 pid=1178064)[0;0m INFO 09-22 16:31:02 [core.py:218] init engine (profile, create kv cache, warmup model) took 210.46 seconds
INFO 09-22 16:31:03 [llm.py:295] Supported_tasks: ['generate']
INFO 09-22 16:31:03 [__init__.py:36] No IOProcessor plugins requested by the model
Model initialized in 462.78 seconds
GPU Memory: 22841, 1272
INFO 09-22 16:31:04 [chat_utils.py:538] Detected the chat template content format to be 'string'. You can set `--chat-template-content-format` to override this.
Adding requests: 0it [00:00, ?it/s]Adding requests: 0it [00:00, ?it/s]
Processed prompts: 0it [00:00, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]Processed prompts: 0it [00:00, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
GPU Memory: 22841, 1272
Generated 0 files in 1.22 seconds.
Average time per file (secs): 1.00 seconds
Average time per file (mins): 0.02 minutes
Estimated time per year (hours): 6.08 minutes (ca. 0.10) hours
Estimated total processing walk-time (min. hour): 4.26 hours. 
GPU Memory: 1, 24112
[W922 16:31:22.665378313 OperatorEntry.cpp:218] Warning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: aten::_addmm_activation(Tensor self, Tensor mat1, Tensor mat2, *, Scalar beta=1, Scalar alpha=1, bool use_gelu=False) -> Tensor
    registered at /pytorch/build/aten/src/ATen/RegisterSchema.cpp:6
  dispatch key: AutocastCPU
  previous kernel: registered at /pytorch/aten/src/ATen/autocast_mode.cpp:327
       new kernel: registered at /opt/workspace/ipex-cpu-dev/csrc/cpu/autocast/autocast_mode.cpp:112 (function operator())
INFO 09-22 16:31:25 [__init__.py:216] Automatically detected platform cuda.
Skipping data/txt/gestion/2015/01/gestion_05.txt - corresponding CSV file exists: results/csv/gestion/2015/01/gestion_20150105.csv
Skipping data/txt/gestion/2015/01/gestion_06.txt - corresponding CSV file exists: results/csv/gestion/2015/01/gestion_20150106.csv
Skipping data/txt/gestion/2015/01/gestion_07.txt - corresponding CSV file exists: results/csv/gestion/2015/01/gestion_20150107.csv
Skipping data/txt/gestion/2015/01/gestion_08.txt - corresponding CSV file exists: results/csv/gestion/2015/01/gestion_20150108.csv
Skipping data/txt/gestion/2015/01/gestion_09.txt - corresponding CSV file exists: results/csv/gestion/2015/01/gestion_20150109.csv
Skipping data/txt/gestion/2015/01/gestion_12.txt - corresponding CSV file exists: results/csv/gestion/2015/01/gestion_20150112.csv
Skipping data/txt/gestion/2015/01/gestion_13.txt - corresponding CSV file exists: results/csv/gestion/2015/01/gestion_20150113.csv
Skipping data/txt/gestion/2015/01/gestion_14.txt - corresponding CSV file exists: results/csv/gestion/2015/01/gestion_20150114.csv
Skipping data/txt/gestion/2015/01/gestion_15.txt - corresponding CSV file exists: results/csv/gestion/2015/01/gestion_20150115.csv
Skipping data/txt/gestion/2015/01/gestion_16.txt - corresponding CSV file exists: results/csv/gestion/2015/01/gestion_20150116.csv
Skipping data/txt/gestion/2015/01/gestion_19.txt - corresponding CSV file exists: results/csv/gestion/2015/01/gestion_20150119.csv
Skipping data/txt/gestion/2015/01/gestion_20.txt - corresponding CSV file exists: results/csv/gestion/2015/01/gestion_20150120.csv
