Loading modules...
Activating virtual environment...
Running python script...
Already downloaded a model for the 'es' language
Loaded 2 lexems from data/csv/pos_tagging/lexems.txt
New POS structure: 50 -> ADP(case)-NUM(nummod)-NOUN(obl)-DET(det)-NOUN(nsubj)-VERB(ROOT)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-PROPN(nmod)-CCONJ(cc)-NOUN(conj)-ADV(cc)-SCONJ(fixed)-DET(det)-NOUN(conj)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)-ADP(case)-NOUN(fixed)-ADP(fixed)-ADJ(amod)-NOUN(nmod)
New POS structure: 51 -> ADP(mark)-AUX(aux)-VERB(advcl)-DET(det)-NOUN(nsubj)-PRON(obj)-VERB(ROOT)-NOUN(obj)-ADP(mark)-SCONJ(mark)-PRON(obj)-VERB(advcl)-CCONJ(cc)-VERB(conj)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)
New POS structure: 52 -> ADP(case)-DET(det)-NOUN(obl)-AUX(aux)-AUX(cop)-NOUN(ROOT)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-PRON(nsubj)-ADV(advmod)-VERB(conj)-DET(det)-NOUN(obj)-SCONJ(mark)-ADP(advmod)-NOUN(fixed)-VERB(advcl)-DET(det)-NOUN(nsubj)-DET(det)-NOUN(obj)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-ADV(advmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-PROPN(nmod)
New POS structure: 53 -> DET(det)-NOUN(nsubj)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NUM(nummod)-NOUN(nmod)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NUM(nummod)-NOUN(conj)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)-PRON(obj)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(appos)-ADP(case)-DET(det)-NOUN(nmod)-NUM(nummod)-ADP(case)-PROPN(nmod)-CCONJ(cc)-PROPN(conj)-CCONJ(cc)-PROPN(conj)
New POS structure: 54 -> PROPN(ROOT)-PROPN(flat)-PRON(nmod)-VERB(compound)
New POS structure: 55 -> ADP(advmod)-NOUN(fixed)-ADP(case)-PROPN(obl)-DET(det)-NOUN(nsubj)-ADJ(amod)-AUX(cop)-ADJ(ROOT)-NOUN(cc)-NOUN(fixed)-PRON(obj)-VERB(conj)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-VERB(xcomp)-DET(det)-NOUN(obj)-CCONJ(cc)-ADV(advmod)-ADJ(amod)-DET(det)-NOUN(nsubj)-ADJ(amod)-AUX(aux)-VERB(conj)-ADP(case)-DET(det)-NOUN(obj)
New POS structure: 56 -> ADP(case)-DET(det)-NOUN(obl)-DET(det)-PRON(nsubj)-VERB(ROOT)-NUM(nummod)-NOUN(obj)-ADP(case)-NOUN(obl)-AUX(aux)-VERB(ROOT)-ADP(case)-NUM(nummod)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADJ(amod)
New POS structure: 57 -> ADV(advmod)-ADP(case)-NOUN(nmod)-DET(det)-NOUN(nsubj)-CCONJ(cc)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-NOUN(appos)-PRON(nsubj)-AUX(aux)-VERB(acl)-ADP(case)-DET(det)-NOUN(obj)-ADP(mark)-VERB(advcl)-SCONJ(mark)-DET(det)-NOUN(nsubj)-VERB(ccomp)-DET(det)-NOUN(obj)
New POS structure: 58 -> DET(det)-PROPN(nsubj)-ADP(case)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-VERB(ccomp)-NOUN(obj)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(appos)-PROPN(flat)-ADP(case)-DET(det)-NOUN(nmod)-PROPN(appos)-PROPN(flat)-PROPN(flat)-PROPN(flat)-DET(det)-PROPN(flat)-ADP(mark)-VERB(advcl)-DET(det)-NOUN(obj)
New POS structure: 59 -> DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-ADJ(amod)-NOUN(nmod)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-AUX(aux)-VERB(ROOT)-ADP(mark)-VERB(xcomp)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)
New POS structure: 60 -> ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-VERB(ROOT)-ADP(mark)-VERB(advcl)-NUM(nummod)-NOUN(obj)-ADP(case)-NOUN(obl)-ADV(advmod)-DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-PRON(obj)-AUX(aux)-VERB(conj)-ADV(advmod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-ADJ(amod)-NOUN(nmod)-ADJ(amod)-NOUN(appos)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-NOUN(appos)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-SCONJ(mark)-NOUN(nmod)-ADJ(amod)
New POS structure: 61 -> ADJ(amod)-SCONJ(mark)-DET(det)-PROPN(nmod)-PROPN(flat)-ADJ(compound)-ADP(case)-NOUN(nmod)-CCONJ(cc)-DET(det)-PROPN(conj)-NUM(nummod)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NUM(nummod)-AUX(aux)-VERB(ROOT)-DET(det)-NOUN(obj)-CCONJ(cc)-ADV(advmod)-AUX(aux)-VERB(conj)-ADP(case)-DET(det)-NOUN(obl)
New POS structure: 62 -> DET(det)-NOUN(nsubj)-AUX(cop)-ADJ(ROOT)-ADV(advmod)-ADP(case)-NOUN(obj)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-SCONJ(nsubj)-DET(det)-NOUN(obl)-ADJ(amod)-VERB(acl)-NOUN(obj)-ADP(mark)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)
New POS structure: 63 -> VERB(ROOT)-SCONJ(mark)-ADP(case)-DET(det)-NOUN(nmod)-NUM(nsubj)-NUM(compound)-VERB(ccomp)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(mark)-VERB(acl)-PRON(obj)-NOUN(cc)-NOUN(fixed)-SCONJ(mark)-VERB(conj)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-PRON(nsubj)-PRON(iobj)-VERB(acl)-VERB(xcomp)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 64 -> DET(det)-NOUN(nsubj)-AUX(aux)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-PROPN(obj)-PROPN(conj)-DET(det)-PROPN(conj)-CCONJ(cc)-PROPN(conj)
New POS structure: 65 -> ADP(mark)-VERB(advcl)-VERB(ROOT)-NOUN(obj)-NOUN(conj)-CCONJ(cc)-NOUN(conj)-ADP(case)-NOUN(nmod)
New POS structure: 66 -> PROPN(nsubj)-VERB(ROOT)-VERB(xcomp)-DET(det)-ADJ(amod)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)
New POS structure: 67 -> ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-PROPN(nmod)-ADP(mark)-SCONJ(mark)-VERB(advcl)-DET(det)-NOUN(obj)-ADJ(amod)-PRON(nsubj)-VERB(acl)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-PROPN(nmod)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)-ADJ(amod)
New POS structure: 68 -> ADP(case)-DET(det)-NOUN(obl)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-VERB(ROOT)-DET(det)-NOUN(obj)
New POS structure: 69 -> VERB(ROOT)-SCONJ(mark)-PRON(expl:pass)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADV(advmod)-ADJ(amod)-ADP(case)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-PRON(nsubj)-AUX(aux)-VERB(acl)-VERB(xcomp)-ADP(case)-DET(det)-NOUN(obj)-SCONJ(mark)-VERB(advcl)-NOUN(obj)-NOUN(appos)-ADP(case)-NOUN(nmod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)
New POS structure: 70 -> PROPN(nsubj)-PRON(det)-ADJ(amod)-PRON(nsubj)-VERB(csubj)-DET(det)-NOUN(obj)-ADJ(amod)-AUX(ROOT)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obj)-SCONJ(mark)-PRON(iobj)-VERB(advcl)-VERB(xcomp)-ADP(case)-DET(det)-NOUN(obj)-ADV(advmod)-ADP(case)-NOUN(obl)-ADJ(amod)
New POS structure: 71 -> DET(det)-PROPN(nsubj)-ADP(case)-PROPN(flat)-PROPN(appos)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)-PRON(nsubj)-PRON(obj)-VERB(acl)-VERB(xcomp)-NOUN(iobj)-ADP(mark)-PRON(nsubj)-VERB(ccomp)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADP(case)-DET(det)-NOUN(obl)-DET(det)-PROPN(nsubj)-AUX(aux)-VERB(conj)-SCONJ(mark)-DET(det)-PROPN(nsubj)-CCONJ(advmod)-NOUN(fixed)-AUX(cop)-ADP(case)-NOUN(ccomp)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-CCONJ(cc)-DET(det)-NOUN(conj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)
New POS structure: 72 -> VERB(ROOT)-DET(det)-NOUN(nsubj)-PRON(obj)-VERB(ccomp)-NUM(obj)-SYM(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(nmod)-AUX(cop)-ADJ(advcl)
New POS structure: 73 -> PRON(nsubj)-AUX(aux)-VERB(ROOT)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-ADP(case)-PROPN(nmod)-CCONJ(cc)-ADP(case)-PRON(obl)-PRON(obj)-VERB(conj)-ADV(advmod)-PRON(nsubj)-VERB(acl)-NOUN(obj)-VERB(conj)-DET(det)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(obl)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)
New POS structure: 74 -> DET(det)-NOUN(nsubj)-ADJ(amod)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-PROPN(obl)-ADP(case)-DET(det)-NOUN(obj)-PROPN(appos)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-PROPN(nmod)-ADP(case)-DET(det)-PROPN(flat)-ADP(case)-DET(det)-PROPN(flat)-PROPN(flat)-PROPN(flat)-CCONJ(cc)-DET(det)-PROPN(conj)-PROPN(flat)-PROPN(flat)-PROPN(flat)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-AUX(aux)-AUX(cop)-ADJ(ccomp)-CCONJ(cc)-ADJ(conj)
New POS structure: 75 -> PRON(obj)-AUX(aux)-VERB(ROOT)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-VERB(conj)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-VERB(advcl)-PROPN(nsubj)-PROPN(flat)-NOUN(appos)-ADP(case)-DET(det)-PROPN(nmod)
New POS structure: 76 -> NOUN(ROOT)-ADP(case)-PROPN(nmod)
New POS structure: 77 -> DET(det)-NOUN(nsubj)-ADJ(amod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-ADP(case)-NOUN(nmod)-ADP(case)-NUM(compound)-ADJ(amod)-ADP(case)-DET(det)-PROPN(obj)-ADP(case)-DET(det)-PROPN(flat)-ADP(case)-DET(det)-PROPN(flat)-PROPN(flat)-PROPN(flat)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)-ADP(case)-PROPN(flat)
New POS structure: 78 -> VERB(ROOT)-SCONJ(mark)-SCONJ(mark)-ADV(fixed)-DET(det)-NOUN(nsubj)-AUX(aux)-VERB(advcl)-ADP(case)-NOUN(obj)-ADJ(amod)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-PROPN(obl)-CCONJ(cc)-NOUN(conj)-ADP(case)-DET(det)-NOUN(nmod)-DET(det)-NOUN(conj)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obl)-PROPN(appos)-ADJ(amod)-ADV(advmod)-ADP(case)-DET(det)-NOUN(obj)-AUX(cop)-ADJ(ccomp)-ADV(cc)-SCONJ(mark)-ADV(advmod)-AUX(aux)-VERB(conj)-ADP(case)-DET(det)-NOUN(obl)-PROPN(appos)
New POS structure: 79 -> NOUN(nsubj)-PROPN(appos)-ADP(case)-NOUN(nmod)-PROPN(flat)-PROPN(flat)-ADP(case)-DET(det)-PROPN(flat)-PROPN(flat)-ADP(case)-NUM(nummod)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-NUM(nummod)-NOUN(conj)-PROPN(appos)-PROPN(flat)-ADP(case)-PROPN(flat)-PROPN(flat)-PROPN(flat)-PROPN(flat)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-PROPN(appos)-ADP(case)-NOUN(nmod)-PROPN(appos)-PROPN(flat)-PROPN(flat)-PROPN(flat)-PROPN(flat)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-PROPN(nmod)-PROPN(flat)-ADP(case)-PROPN(flat)-PRON(obj)-VERB(ROOT)-NUM(nummod)-NOUN(obj)-NUM(nummod)-NOUN(appos)-NUM(nummod)-NOUN(appos)-CCONJ(cc)-NUM(nummod)-NOUN(conj)-ADP(case)-NOUN(nmod)
New POS structure: 80 -> DET(det)-NOUN(nsubj)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-PRON(obj)-VERB(ROOT)-ADP(case)-NOUN(obl)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADJ(amod)
New POS structure: 81 -> ADV(advmod)-SCONJ(mark)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-PROPN(nmod)-PROPN(flat)-ADP(case)-DET(det)-NOUN(nmod)-DET(det)-PROPN(nsubj)-PROPN(flat)-ADP(case)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-AUX(aux)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-CCONJ(cc)-ADP(case)-DET(det)-NOUN(conj)-ADJ(amod)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(fixed)-NOUN(nmod)-ADP(mark)-VERB(acl)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-PROPN(nmod)-CCONJ(cc)-VERB(conj)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(obl)-ADJ(amod)-ADP(case)-NOUN(nmod)-PRON(obl)-PRON(obj)-VERB(acl)-DET(det)-NOUN(nsubj)-ADJ(amod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADJ(amod)
New POS structure: 82 -> CCONJ(advmod)-ADV(advmod)-ADJ(advmod)-VERB(ROOT)-SCONJ(mark)-ADV(advmod)-ADP(case)-SYM(nmod)-ADP(case)-DET(det)-PROPN(nmod)-PRON(nsubj)-VERB(acl)-ADP(case)-DET(det)-NOUN(obl)-VERB(ccomp)-DET(det)-NOUN(obj)-NUM(nummod)-NOUN(nmod)-ADJ(amod)-ADP(case)-ADP(case)-DET(det)-NOUN(nmod)-CCONJ(cc)-ADV(advmod)-VERB(conj)-NOUN(obj)-ADP(case)-DET(det)-ADJ(amod)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-ADP(advmod)-NOUN(fixed)
New POS structure: 83 -> ADV(ROOT)-ADP(case)-DET(det)-NOUN(fixed)-ADP(case)-DET(det)-NOUN(nmod)-PRON(nsubj)-VERB(acl)-NOUN(obj)-ADV(advmod)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADV(advmod)-PROPN(conj)-DET(det)-NOUN(nsubj)-VERB(advcl)-PRON(det)-ADJ(obj)-DET(det)-NOUN(nsubj)-VERB(advcl)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(obl)-ADJ(amod)-ADV(advmod)-AUX(cop)-ADJ(ccomp)-SCONJ(mark)-DET(det)-NOUN(nsubj)-VERB(advcl)-ADP(case)-NOUN(obl)-PROPN(nmod)-CCONJ(cc)-ADV(advmod)-VERB(conj)-ADV(advmod)-ADP(case)-NOUN(obj)
New POS structure: 84 -> ADP(advmod)-NOUN(fixed)-ADP(case)-DET(det)-NOUN(obl)-CCONJ(cc)-VERB(conj)-ADP(case)-DET(det)-PROPN(obj)-ADP(case)-PROPN(flat)-PROPN(conj)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-AUX(cop)-ADV(advmod)-ADJ(ROOT)-VERB(csubj)-SCONJ(mark)-ADP(case)-DET(det)-ADJ(amod)-NOUN(obl)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-NOUN(nmod)-AUX(aux)-VERB(ccomp)-DET(det)-PROPN(obj)-ADP(case)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-ADV(advmod)-NUM(nummod)-NOUN(nmod)
New POS structure: 85 -> ADV(advmod)-ADJ(amod)-AUX(aux)-VERB(ROOT)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-CCONJ(cc)-ADJ(conj)-NOUN(conj)-ADJ(amod)-PRON(nsubj)-VERB(acl)-SYM(obj)-ADP(case)-DET(det)-PROPN(nmod)
New POS structure: 86 -> ADV(advmod)-VERB(ROOT)-DET(det)-NOUN(obj)-CCONJ(cc)-NOUN(conj)-ADP(case)-PROPN(nmod)-ADJ(amod)-ADP(mark)-VERB(advcl)-NOUN(obj)-VERB(acl)-NOUN(obj)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-VERB(advcl)-ADP(case)-NOUN(obj)-CCONJ(cc)-ADP(case)-DET(det)-NOUN(conj)-ADP(case)-NOUN(obl)-CCONJ(cc)-NOUN(conj)-ADP(case)-NOUN(nmod)
New POS structure: 87 -> PROPN(nsubj)-VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-ADJ(amod)-VERB(ccomp)-DET(det)-NOUN(obj)-ADJ(amod)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-DET(det)-NOUN(conj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-NOUN(nmod)
New POS structure: 88 -> VERB(ROOT)-SCONJ(mark)-DET(det)-NOUN(nsubj)-VERB(ccomp)-SCONJ(mark)-NUM(nummod)-NOUN(nsubj)-ADP(case)-NOUN(nmod)-VERB(ccomp)-ADP(case)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)
New POS structure: 89 -> DET(det)-NOUN(nsubj)-ADV(advmod)-AUX(cop)-ADJ(ROOT)-PROPN(obj)-SCONJ(cc)-PROPN(conj)-DET(det)-PROPN(flat)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(nmod)-PROPN(flat)-CCONJ(cc)-ADP(case)-DET(det)-PROPN(conj)-PROPN(flat)
New POS structure: 90 -> DET(det)-ADJ(amod)-NOUN(nsubj)-AUX(cop)-DET(det)-NOUN(ROOT)-ADP(case)-NUM(nummod)-ADP(case)-NUM(nummod)-NOUN(nmod)-PRON(nsubj)-ADV(advmod)-AUX(aux)-VERB(acl)-ADP(case)-NOUN(obl)-ADP(mark)-PRON(det)-PRON(nsubj)-VERB(advcl)-ADP(case)-ADJ(amod)-NOUN(obj)-CCONJ(cc)-PRON(nsubj)-ADV(advmod)-VERB(conj)-ADP(case)-NOUN(obl)-CCONJ(cc)-VERB(conj)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NUM(nummod)-NOUN(nmod)-CCONJ(cc)-ADV(conj)
New POS structure: 91 -> ADP(advmod)-NOUN(fixed)-PRON(ROOT)-PRON(nsubj)-ADV(advmod)-VERB(acl)-NOUN(obj)-ADP(mark)-PRON(det)-PRON(nsubj)-VERB(advcl)-ADP(mark)-ADV(advmod)-VERB(xcomp)-DET(det)-NOUN(obj)-ADJ(amod)-CCONJ(cc)-NOUN(conj)-ADJ(amod)-NOUN(appos)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADP(mark)-VERB(acl)-ADP(case)-PRON(obj)-NOUN(appos)-ADJ(amod)-ADJ(amod)-NOUN(conj)-ADJ(amod)-ADP(case)-NOUN(nmod)-CCONJ(cc)-NOUN(conj)-CCONJ(cc)-NOUN(conj)-ADP(case)-NOUN(nmod)-NOUN(appos)-ADJ(amod)-CCONJ(cc)-ADP(case)-NOUN(conj)-NOUN(appos)-NUM(nummod)-NOUN(appos)-CCONJ(cc)-NOUN(conj)-ADP(case)-NOUN(fixed)-ADP(fixed)-NOUN(nmod)-ADJ(amod)
New POS structure: 92 -> ADV(advmod)-SCONJ(mark)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-PRON(obl)-DET(det)-NOUN(nsubj)-ADV(advmod)-PRON(obj)-VERB(acl)-ADP(case)-ADJ(amod)-NOUN(obl)-AUX(ROOT)-SCONJ(mark)-VERB(ccomp)-SCONJ(cc)-VERB(conj)-DET(det)-NOUN(obj)-ADJ(amod)-ADJ(amod)-CCONJ(cc)-ADV(advmod)-VERB(conj)-ADV(mark)-ADP(fixed)-SCONJ(mark)-VERB(advcl)-VERB(xcomp)-DET(det)-NOUN(obj)-ADP(case)-PROPN(nmod)-ADP(case)-PROPN(flat)-PROPN(flat)-ADP(mark)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)
New POS structure: 93 -> NOUN(nsubj)-ADJ(amod)-ADP(case)-NOUN(fixed)-ADP(fixed)-DET(det)-PROPN(nmod)-PROPN(flat)-ADP(case)-PROPN(flat)-CCONJ(cc)-PROPN(conj)-PROPN(flat)-ADP(case)-PROPN(flat)-VERB(ROOT)-NUM(nummod)-NOUN(obj)-ADJ(amod)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-PROPN(nmod)-PROPN(flat)
New POS structure: 94 -> ADP(case)-PRON(obl)-ADP(case)-NOUN(obl)-ADJ(amod)-DET(det)-NOUN(nsubj)-VERB(ROOT)-NUM(nummod)-NOUN(obj)-ADJ(amod)-PRON(nsubj)-PRON(obj)-AUX(aux)-VERB(acl)-ADJ(obj)
New POS structure: 95 -> ADP(case)-DET(det)-NOUN(obl)-ADP(case)-NOUN(nmod)-ADV(advmod)-DET(det)-NOUN(nsubj)-PROPN(appos)-PROPN(flat)-VERB(ROOT)-DET(det)-NOUN(obj)-PRON(nsubj)-VERB(acl)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NOUN(nmod)-ADJ(amod)-CCONJ(cc)-ADP(case)-DET(det)-NOUN(conj)-ADJ(amod)-PRON(nmod)-NOUN(nsubj)-AUX(advcl)-VERB(ccomp)-DET(det)-NOUN(obj)-ADP(case)-NOUN(nmod)-ADP(case)-NUM(nummod)-ADP(case)-NUM(nummod)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(obl)-ADP(case)-DET(det)-NOUN(nmod)-ADV(advmod)-ADJ(amod)
New POS structure: 96 -> SCONJ(case)-NOUN(fixed)-ADP(fixed)-DET(det)-ADJ(amod)-NOUN(obl)-ADJ(amod)-PRON(det)-ADJ(amod)-PRON(nsubj)-PRON(obj)-AUX(aux)-VERB(csubj)-AUX(ROOT)-SCONJ(mark)-NUM(nsubj)-ADP(case)-NOUN(nmod)-VERB(ccomp)-DET(det)-NOUN(nmod)-PROPN(obj)-ADV(advmod)-AUX(aux)-VERB(advcl)-ADP(case)-DET(det)-NOUN(obj)-ADJ(amod)
New POS structure: 97 -> ADP(mark)-AUX(advcl)-DET(det)-NOUN(obj)-PROPN(nsubj)-AUX(aux)-VERB(ROOT)-DET(det)-NOUN(obj)-CCONJ(cc)-VERB(conj)-PROPN(obj)-ADP(case)-NOUN(obl)
New POS structure: 98 -> AUX(cop)-ADJ(ROOT)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-PROPN(nmod)
New POS structure: 99 -> DET(det)-NOUN(nsubj)-VERB(ROOT)-SCONJ(mark)-VERB(ccomp)-NUM(nummod)-NOUN(obj)
New POS structure: 100 -> DET(det)-NOUN(nsubj)-NUM(appos)-VERB(ROOT)-SCONJ(mark)-ADV(advmod)-AUX(aux)-VERB(xcomp)-NOUN(obj)-ADJ(amod)-DET(det)-NOUN(nsubj)-ADP(case)-DET(det)-NOUN(nmod)
New POS structure: 101 -> ADP(case)-DET(det)-NOUN(obl)-DET(det)-NOUN(nsubj)-ADJ(amod)-PROPN(appos)-PROPN(flat)-PROPN(flat)-VERB(ROOT)-DET(det)-NOUN(obj)-ADP(case)-DET(det)-NOUN(nmod)-ADP(case)-DET(det)-NOUN(nmod)-ADJ(amod)-ADP(case)-DET(det)-NOUN(obj)-NOUN(conj)-CCONJ(cc)-NOUN(conj)-ADP(case)-NOUN(nmod)-ADJ(amod)-VERB(acl)
